Process Dashboard - logging started at Sun Nov 23 12:04:42 COT 2014
Oracle Corporation JRE 1.7.0_17; Windows 7
Using LocalWorkingDirectory[G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata]
Created default translation engine.
nov 23, 2014 12:04:44 PM net.sourceforge.processdash.ProcessDashboard <init>
INFO: Process Dashboard version 2.0
nov 23, 2014 12:04:47 PM net.sourceforge.processdash.tool.export.DataImporter importData
INFO: importing G:\Documents\GitHub\PlaneacionProyecto3\Equipo\data\hyegb1b9\disseminate\team-data.pdash
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\0.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
Saved G:\Documents\GitHub\PlaneacionProyecto3\GM\pspdata\75.dat
